"INST_COLL_SUBCOLL","REGISTRATIONNUMBER","TRANSFERREASON","ICOONURL","URL","FULLSCIENTIFICNAME","GENUS","EPITHET"
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016_3/format/small","http://medialib.naturalis.nl/file/id/RGM.273016_3/format/large","L/LL5","",""
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016/format/small","http://medialib.naturalis.nl/file/id/RGM.273016/format/large","L/LL5","",""
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016_1/format/small","http://medialib.naturalis.nl/file/id/RGM.273016_1/format/large","L/LL5","",""
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016_2/format/small","http://medialib.naturalis.nl/file/id/RGM.273016_2/format/large","L/LL5","",""
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016_9/format/small","http://medialib.naturalis.nl/file/id/RGM.273016_9/format/large","L/LL5","",""
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016_8/format/small","http://medialib.naturalis.nl/file/id/RGM.273016_8/format/large","L/LL5","",""
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016_4/format/small","http://medialib.naturalis.nl/file/id/RGM.273016_4/format/large","L/LL5","",""
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016_7/format/small","http://medialib.naturalis.nl/file/id/RGM.273016_7/format/large","L/LL5","",""
"Petrology","RGM.273016","","http://medialib.naturalis.nl/file/id/RGM.273016_5/format/small","http://medialib.naturalis.nl/file/id/RGM.273016_5/format/large","L/LL5","",""
"Petrology","RGM.419504","","","","","",""
"Remaining insects","RMNH.INS.1089810","","","","","Siphlonurus","armatus"
